n_s_i,density_s_i
23,0.12648221343873517
18,0.11764705882352941
12,0.16666666666666666
3,1
21,0.15238095238095237
15,0.2095238095238095
7,0.2857142857142857
16,0.14166666666666666
23,0.09486166007905138
11,0.3090909090909091
20,0.15263157894736842
14,0.1758241758241758
25,0.10333333333333333
10,0.2
26,0.16923076923076924
5,0.5
21,0.1380952380952381
22,0.16883116883116883
13,0.3461538461538462
6,0.33333333333333337
12,0.21212121212121213
2,1
13,0.16666666666666666
5,0.4
10,0.24444444444444446
12,0.19696969696969696
13,0.25641025641025644
6,0.4666666666666667
14,0.1758241758241758
9,0.2222222222222222
16,0.13333333333333333
8,0.21428571428571427
14,0.16483516483516483
15,0.1619047619047619
5,0.6
9,0.2777777777777778
14,0.13186813186813187
13,0.15384615384615385
20,0.13157894736842105
13,0.16666666666666666
12,0.2424242424242424
7,0.38095238095238093
6,0.4
10,0.26666666666666666
9,0.3611111111111111
17,0.11764705882352941
5,0.4
5,0.4
20,0.12631578947368421
9,0.2777777777777778
15,0.19047619047619047
14,0.1868131868131868
24,0.14492753623188406
13,0.23076923076923075
16,0.15833333333333333
27,0.11965811965811966
34,0.0623885918003565
23,0.1976284584980237
42,0.07549361207897794
8,0.2857142857142857
26,0.15076923076923077
10,0.2222222222222222
14,0.2087912087912088
24,0.14130434782608695
24,0.10144927536231885
18,0.13071895424836602
16,0.2
13,0.1923076923076923
6,0.33333333333333337
11,0.2545454545454545
13,0.3717948717948718
40,0.06794871794871794
12,0.3333333333333333
21,0.20952380952380953
37,0.09309309309309309
18,0.18300653594771243
7,0.38095238095238093
18,0.18300653594771243
16,0.14166666666666666
28,0.1322751322751323
29,0.1231527093596059
20,0.17894736842105263
15,0.18095238095238095
25,0.10666666666666667
44,0.06342494714587738
27,0.09116809116809116
5,0.5
18,0.2091503267973856
35,0.08403361344537816
11,0.21818181818181817
20,0.14210526315789473
16,0.18333333333333332
13,0.1923076923076923
11,0.18181818181818182
29,0.11083743842364532
14,0.19780219780219782
17,0.1323529411764706
19,0.12280701754385966
14,0.14285714285714285
16,0.15833333333333333
22,0.17748917748917747
18,0.11764705882352941
21,0.2619047619047619
14,0.24175824175824176
12,0.2727272727272727
22,0.1645021645021645
23,0.13438735177865613
18,0.14379084967320263
10,0.2
12,0.16666666666666666
18,0.12418300653594772
13,0.1794871794871795
6,0.33333333333333337
6,0.33333333333333337
14,0.14285714285714285
7,0.2857142857142857
6,0.4
5,0.4
9,0.2222222222222222
24,0.08695652173913043
6,0.33333333333333337
14,0.16483516483516483
21,0.13333333333333333
24,0.10507246376811594
7,0.2857142857142857
7,0.2857142857142857
9,0.2222222222222222
9,0.19444444444444445
13,0.16666666666666666
12,0.16666666666666666
14,0.14285714285714285
9,0.2222222222222222
9,0.25
8,0.25
12,0.16666666666666666
8,0.25
8,0.25
4,0.5
3,0.6666666666666666
11,0.2
9,0.2222222222222222
18,0.11764705882352941
7,0.2857142857142857
5,0.4
7,0.2380952380952381
15,0.15238095238095237
15,0.1619047619047619
5,0.6
19,0.10526315789473684
5,0.4
21,0.1
17,0.16176470588235295
4,0.5
4,0.5
5,0.4
9,0.25
9,0.2222222222222222
16,0.13333333333333333
5,0.4
9,0.2222222222222222
11,0.18181818181818182
20,0.14736842105263157
9,0.2222222222222222
9,0.19444444444444445
14,0.14285714285714285
7,0.2857142857142857
10,0.2
10,0.2
4,0.5
9,0.25
11,0.2
6,0.4
4,0.5
7,0.2857142857142857
16,0.13333333333333333
21,0.1
11,0.21818181818181817
10,0.2
11,0.16363636363636364
8,0.25
4,0.5
6,0.4
7,0.3333333333333333
2,1
7,0.2857142857142857
3,0.6666666666666666
8,0.25
11,0.2
9,0.19444444444444445
18,0.1111111111111111
7,0.2857142857142857
8,0.32142857142857145
10,0.2
6,0.33333333333333337
8,0.35714285714285715
15,0.1619047619047619
10,0.2222222222222222
14,0.15384615384615385
11,0.2
12,0.16666666666666666
15,0.14285714285714285
8,0.2857142857142857
18,0.1503267973856209
7,0.3333333333333333
14,0.16483516483516483
11,0.21818181818181817
18,0.1111111111111111
6,0.33333333333333337
5,0.4
8,0.25
15,0.14285714285714285
3,0.6666666666666666
4,0.5
2,1
14,0.16483516483516483
25,0.08333333333333333
16,0.14166666666666666
12,0.19696969696969696
20,0.09999999999999999
8,0.25
16,0.11666666666666667
27,0.07692307692307693
15,0.14285714285714285
9,0.25
7,0.2857142857142857
13,0.16666666666666666
15,0.14285714285714285
5,0.4
5,0.4
8,0.2857142857142857
7,0.2857142857142857
14,0.15384615384615385
7,0.2857142857142857
16,0.14166666666666666
9,0.25
7,0.2857142857142857
8,0.32142857142857145
7,0.2857142857142857
18,0.13725490196078433
12,0.16666666666666666
8,0.21428571428571427
9,0.25
14,0.15384615384615385
14,0.14285714285714285
14,0.14285714285714285
11,0.18181818181818182
18,0.1111111111111111
17,0.13970588235294118
8,0.25
15,0.13333333333333333
12,0.18181818181818182
6,0.4
10,0.2
22,0.09956709956709957
16,0.13333333333333333
12,0.16666666666666666
7,0.3333333333333333
35,0.07226890756302522
11,0.2
12,0.19696969696969696
5,0.4
14,0.14285714285714285
22,0.09090909090909091
20,0.11578947368421054
20,0.1105263157894737
29,0.07635467980295566
29,0.07142857142857142
14,0.13186813186813187
10,0.2
15,0.14285714285714285
15,0.13333333333333333
8,0.25
29,0.08620689655172413
21,0.11904761904761904
13,0.16666666666666666
3,0.6666666666666666
10,0.2222222222222222
10,0.2
2,1
7,0.2857142857142857
2,1
3,0.6666666666666666
4,0.5
13,0.1794871794871795
12,0.18181818181818182
21,0.1
15,0.1619047619047619
10,0.2
10,0.2
6,0.33333333333333337
7,0.3333333333333333
12,0.19696969696969696
8,0.2857142857142857
14,0.14285714285714285
6,0.26666666666666666
8,0.25
13,0.16666666666666666
6,0.33333333333333337
3,0.6666666666666666
4,0.5
4,0.5
3,0.6666666666666666
22,0.09956709956709957
20,0.1105263157894737
13,0.15384615384615385
13,0.1794871794871795
24,0.09782608695652174
13,0.16666666666666666
12,0.21212121212121213
4,0.5
7,0.2857142857142857
17,0.1323529411764706
6,0.4
9,0.16666666666666666
17,0.10294117647058823
14,0.14285714285714285
8,0.2857142857142857
21,0.11904761904761904
11,0.18181818181818182
10,0.2
8,0.2857142857142857
19,0.12280701754385966
6,0.33333333333333337
15,0.14285714285714285
5,0.4
8,0.25
7,0.3333333333333333
16,0.13333333333333333
17,0.125
3,0.6666666666666666
6,0.4
20,0.1368421052631579
8,0.2857142857142857
4,0.5
10,0.2222222222222222
11,0.2
12,0.16666666666666666
11,0.2
17,0.11764705882352941
11,0.18181818181818182
5,0.4
10,0.2222222222222222
6,0.33333333333333337
8,0.25
13,0.15384615384615385
10,0.2
11,0.21818181818181817
18,0.12418300653594772
17,0.11764705882352941
15,0.14285714285714285
10,0.2222222222222222
13,0.15384615384615385
17,0.125
6,0.33333333333333337
15,0.13333333333333333
13,0.15384615384615385
6,0.33333333333333337
12,0.16666666666666666
19,0.10526315789473684
5,0.4
8,0.25
6,0.33333333333333337
3,0.6666666666666666
9,0.2777777777777778
9,0.2222222222222222
7,0.2857142857142857
3,0.6666666666666666
4,0.5
3,0.6666666666666666
4,0.5
4,0.5
25,0.09999999999999999
11,0.18181818181818182
9,0.2222222222222222
12,0.18181818181818182
19,0.12280701754385966
14,0.16483516483516483
21,0.10952380952380954
14,0.1758241758241758
19,0.1111111111111111
8,0.32142857142857145
15,0.19047619047619047
16,0.15
7,0.2857142857142857
14,0.15384615384615385
14,0.15384615384615385
10,0.24444444444444446
22,0.11688311688311688
20,0.10526315789473684
13,0.1794871794871795
29,0.07389162561576355
14,0.16483516483516483
5,0.4
12,0.18181818181818182
2,1
18,0.1111111111111111
9,0.25
17,0.125
15,0.18095238095238095
12,0.18181818181818182
22,0.12121212121212122
14,0.14285714285714285
5,0.4
8,0.17857142857142858
15,0.14285714285714285
12,0.18181818181818182
11,0.2
8,0.25
25,0.08333333333333333
16,0.125
11,0.18181818181818182
23,0.10276679841897232
15,0.13333333333333333
19,0.0935672514619883
3,0.6666666666666666
7,0.2380952380952381
16,0.15
25,0.08
5,0.4
12,0.16666666666666666
8,0.2857142857142857
15,0.14285714285714285
13,0.1794871794871795
3,0.6666666666666666
6,0.33333333333333337
8,0.25
13,0.15384615384615385
15,0.13333333333333333
4,0.5
22,0.10822510822510824
4,0.5
6,0.26666666666666666
12,0.16666666666666666
15,0.13333333333333333
9,0.2222222222222222
12,0.18181818181818182
13,0.16666666666666666
8,0.2857142857142857
6,0.33333333333333337
16,0.125
10,0.17777777777777778
20,0.09473684210526316
15,0.13333333333333333
5,0.4
11,0.2
19,0.11695906432748537
2,1
35,0.07058823529411765
26,0.09538461538461539
6,0.4666666666666667
29,0.08866995073891626
21,0.1
12,0.18181818181818182
14,0.14285714285714285
16,0.125
12,0.18181818181818182
20,0.11578947368421054
14,0.19780219780219782
17,0.17647058823529413
10,0.2
17,0.13970588235294118
11,0.18181818181818182
5,0.4
2,1
9,0.3333333333333333
32,0.07459677419354839
4,0.5
7,0.3333333333333333
17,0.13970588235294118
17,0.15441176470588236
19,0.13450292397660818
15,0.18095238095238095
11,0.2363636363636364
11,0.18181818181818182
2,1
5,0.4
17,0.11764705882352941
3,0.6666666666666666
9,0.2777777777777778
3,0.6666666666666666
14,0.14285714285714285
19,0.1111111111111111
3,0.6666666666666666
11,0.2
7,0.3333333333333333
15,0.19999999999999998
14,0.1868131868131868
13,0.1794871794871795
17,0.125
7,0.38095238095238093
8,0.32142857142857145
13,0.16666666666666666
3,0.6666666666666666
2,1
12,0.16666666666666666
5,0.4
7,0.2857142857142857
15,0.1619047619047619
16,0.14166666666666666
9,0.2222222222222222
8,0.25
10,0.2
12,0.18181818181818182
2,1
10,0.2
13,0.16666666666666666
2,1
8,0.25
11,0.21818181818181817
15,0.1619047619047619
7,0.2857142857142857
17,0.13970588235294118
5,0.4
9,0.25
8,0.25
5,0.5
14,0.14285714285714285
21,0.10476190476190476
18,0.11764705882352941
32,0.06854838709677419
9,0.2222222222222222
10,0.2222222222222222
14,0.15384615384615385
29,0.07881773399014778
25,0.08666666666666667
18,0.11764705882352941
13,0.14102564102564102
5,0.4
15,0.17142857142857143
6,0.33333333333333337
12,0.18181818181818182
16,0.13333333333333333
10,0.17777777777777778
16,0.125
4,0.5
4,0.5
2,1
4,0.5
6,0.33333333333333337
5,0.4
6,0.33333333333333337
8,0.25
12,0.16666666666666666
7,0.2857142857142857
11,0.2
14,0.15384615384615385
5,0.4
6,0.33333333333333337
11,0.2363636363636364
4,0.5
15,0.14285714285714285
10,0.24444444444444446
3,0.6666666666666666
2,1
3,0.6666666666666666
2,1
2,1
18,0.1111111111111111
5,0.4
5,0.4
3,0.6666666666666666
8,0.25
19,0.1111111111111111
4,0.5
7,0.2857142857142857
11,0.2
10,0.2
7,0.2857142857142857
7,0.2857142857142857
11,0.18181818181818182
14,0.14285714285714285
4,0.5
13,0.16666666666666666
7,0.2857142857142857
6,0.33333333333333337
4,0.5
18,0.1111111111111111
13,0.15384615384615385
8,0.25
13,0.1923076923076923
21,0.10952380952380954
23,0.10276679841897232
13,0.1794871794871795
3,0.6666666666666666
5,0.5
14,0.1758241758241758
10,0.2
8,0.25
14,0.16483516483516483
5,0.4
14,0.24175824175824176
11,0.2363636363636364
13,0.21794871794871795
11,0.18181818181818182
6,0.33333333333333337
10,0.24444444444444446
6,0.4
12,0.21212121212121213
15,0.18095238095238095
12,0.18181818181818182
7,0.3333333333333333
18,0.1111111111111111
25,0.10666666666666667
7,0.38095238095238093
10,0.2888888888888889
6,0.33333333333333337
14,0.1868131868131868
10,0.2
11,0.3090909090909091
16,0.15833333333333333
16,0.15
7,0.2857142857142857
13,0.16666666666666666
2,1
11,0.21818181818181817
10,0.2222222222222222
12,0.16666666666666666
7,0.2857142857142857
6,0.33333333333333337
4,0.6666666666666666
11,0.2
20,0.11578947368421054
16,0.15
2,1
10,0.2222222222222222
4,0.5
6,0.4666666666666667
6,0.33333333333333337
8,0.2857142857142857
15,0.15238095238095237
9,0.2222222222222222
10,0.24444444444444446
5,0.4
13,0.15384615384615385
8,0.32142857142857145
13,0.16666666666666666
14,0.1758241758241758
15,0.13333333333333333
5,0.4
2,1
16,0.13333333333333333
9,0.19444444444444445
8,0.25
18,0.1111111111111111
4,0.5
10,0.2
12,0.18181818181818182
17,0.1323529411764706
26,0.0923076923076923
20,0.09999999999999999
3,0.6666666666666666
5,0.4
25,0.09333333333333334
16,0.14166666666666666
23,0.10671936758893281
17,0.14705882352941177
9,0.2222222222222222
10,0.2222222222222222
8,0.25
13,0.15384615384615385
9,0.25
2,1
20,0.10526315789473684
14,0.15384615384615385
20,0.08947368421052632
11,0.18181818181818182
14,0.14285714285714285
6,0.33333333333333337
12,0.16666666666666666
20,0.11578947368421054
16,0.11666666666666667
9,0.2222222222222222
27,0.09401709401709403
10,0.2
5,0.4
4,0.5
5,0.4
9,0.2222222222222222
18,0.13071895424836602
17,0.11764705882352941
11,0.18181818181818182
12,0.18181818181818182
24,0.08695652173913043
4,0.5
24,0.09782608695652174
2,1
31,0.07096774193548387
12,0.19696969696969696
5,0.4
16,0.125
21,0.09523809523809523
11,0.18181818181818182
21,0.10952380952380954
11,0.18181818181818182
18,0.13725490196078433
14,0.14285714285714285
5,0.4
15,0.15238095238095237
19,0.1286549707602339
9,0.2222222222222222
28,0.07142857142857142
7,0.2857142857142857
2,1
4,0.5
7,0.2857142857142857
7,0.2857142857142857
8,0.25
12,0.16666666666666666
16,0.14166666666666666
17,0.11764705882352941
2,1
2,1
13,0.15384615384615385
9,0.25
6,0.33333333333333337
3,0.6666666666666666
4,0.5
8,0.25
5,0.4
11,0.18181818181818182
3,0.6666666666666666
21,0.1
13,0.16666666666666666
16,0.11666666666666667
17,0.11764705882352941
5,0.4
2,1
14,0.15384615384615385
18,0.1111111111111111
3,0.6666666666666666
12,0.21212121212121213
6,0.33333333333333337
11,0.18181818181818182
13,0.16666666666666666
12,0.16666666666666666
20,0.1105263157894737
17,0.11029411764705882
15,0.13333333333333333
12,0.16666666666666666
12,0.16666666666666666
8,0.25
9,0.2222222222222222
5,0.3
10,0.2222222222222222
8,0.25
3,0.6666666666666666
10,0.17777777777777778
5,0.5
24,0.08333333333333334
9,0.2222222222222222
15,0.13333333333333333
19,0.1111111111111111
11,0.18181818181818182
14,0.16483516483516483
6,0.33333333333333337
16,0.125
12,0.16666666666666666
10,0.2
10,0.2222222222222222
12,0.16666666666666666
15,0.13333333333333333
20,0.09999999999999999
12,0.16666666666666666
23,0.08695652173913043
19,0.09941520467836257
10,0.2
4,0.5
21,0.09523809523809523
4,0.5
9,0.2222222222222222
11,0.18181818181818182
7,0.2857142857142857
15,0.14285714285714285
3,0.6666666666666666
6,0.33333333333333337
7,0.2857142857142857
9,0.2222222222222222
14,0.1758241758241758
10,0.2
7,0.3333333333333333
2,1
9,0.2222222222222222
3,0.6666666666666666
6,0.33333333333333337
7,0.2857142857142857
3,0.6666666666666666
12,0.19696969696969696
22,0.09956709956709957
10,0.2
5,0.4
13,0.1923076923076923
20,0.11578947368421054
6,0.4
10,0.2
18,0.13725490196078433
8,0.2857142857142857
21,0.12380952380952381
16,0.15833333333333333
22,0.11688311688311688
16,0.16666666666666666
7,0.2857142857142857
10,0.24444444444444446
3,0.6666666666666666
14,0.1868131868131868
17,0.15441176470588236
12,0.15151515151515152
10,0.2
16,0.13333333333333333
2,1
17,0.14705882352941177
9,0.2777777777777778
15,0.14285714285714285
16,0.15833333333333333
6,0.33333333333333337
7,0.2857142857142857
17,0.11764705882352941
4,0.5
8,0.25
18,0.13071895424836602
18,0.13071895424836602
3,0.6666666666666666
13,0.15384615384615385
6,0.33333333333333337
20,0.09999999999999999
15,0.17142857142857143
7,0.2857142857142857
14,0.14285714285714285
11,0.2
12,0.16666666666666666
25,0.09000000000000001
16,0.15
3,0.6666666666666666
4,0.5
5,0.4
17,0.15441176470588236
7,0.3333333333333333
10,0.26666666666666666
3,0.6666666666666666
9,0.2222222222222222
19,0.1111111111111111
13,0.16666666666666666
10,0.24444444444444446
6,0.33333333333333337
4,0.5
9,0.2777777777777778
3,0.6666666666666666
11,0.14545454545454545
22,0.09523809523809523
5,0.4
3,0.6666666666666666
5,0.4
27,0.08262108262108263
17,0.11029411764705882
17,0.13970588235294118
7,0.2857142857142857
4,0.5
20,0.09999999999999999
12,0.22727272727272727
9,0.25
7,0.2857142857142857
20,0.11578947368421054
11,0.2
5,0.4
8,0.25
14,0.14285714285714285
5,0.4
4,0.5
8,0.25
9,0.2222222222222222
17,0.14705882352941177
10,0.2
14,0.1868131868131868
22,0.09090909090909091
4,0.5
7,0.2857142857142857
14,0.16483516483516483
3,0.6666666666666666
7,0.2857142857142857
14,0.15384615384615385
17,0.11764705882352941
12,0.16666666666666666
13,0.15384615384615385
6,0.4
5,0.4
8,0.25
3,0.6666666666666666
5,0.5
2,1
4,0.5
12,0.16666666666666666
7,0.3333333333333333
7,0.5238095238095238
4,0.5
14,0.15384615384615385
19,0.10526315789473684
15,0.13333333333333333
11,0.18181818181818182
5,0.5
13,0.15384615384615385
11,0.18181818181818182
2,1
29,0.08866995073891626
27,0.10826210826210826
13,0.14102564102564102
10,0.2
20,0.12631578947368421
6,0.26666666666666666
9,0.3333333333333333
3,0.6666666666666666
12,0.18181818181818182
31,0.08172043010752689
3,0.6666666666666666
16,0.14166666666666666
19,0.12280701754385966
15,0.13333333333333333
2,1
15,0.14285714285714285
9,0.2222222222222222
10,0.2222222222222222
14,0.14285714285714285
13,0.15384615384615385
8,0.25
24,0.09782608695652174
29,0.06896551724137931
4,0.5
15,0.12380952380952381
16,0.175
11,0.2545454545454545
13,0.1923076923076923
11,0.2909090909090909
18,0.1503267973856209
13,0.1794871794871795
16,0.13333333333333333
14,0.21978021978021978
8,0.25
24,0.12318840579710146
6,0.26666666666666666
14,0.14285714285714285
17,0.16176470588235295
13,0.1794871794871795
15,0.14285714285714285
22,0.09956709956709957
15,0.13333333333333333
18,0.11764705882352941
11,0.21818181818181817
11,0.16363636363636364
11,0.2
12,0.18181818181818182
18,0.11764705882352941
11,0.21818181818181817
15,0.13333333333333333
23,0.13043478260869565
13,0.21794871794871795
10,0.2
11,0.18181818181818182
11,0.18181818181818182
15,0.17142857142857143
23,0.1106719367588933
7,0.38095238095238093
27,0.07977207977207977
2,1
18,0.13725490196078433
22,0.11255411255411256
11,0.18181818181818182
15,0.13333333333333333
7,0.2857142857142857
10,0.2222222222222222
20,0.10526315789473684
20,0.10526315789473684
12,0.19696969696969696
18,0.13071895424836602
23,0.10276679841897232
3,0.6666666666666666
2,1
7,0.3333333333333333
18,0.12418300653594772
17,0.125
15,0.17142857142857143
17,0.13970588235294118
8,0.2857142857142857
8,0.25
11,0.16363636363636364
11,0.2
16,0.14166666666666666
18,0.14379084967320263
13,0.15384615384615385
4,0.5
9,0.2222222222222222
7,0.2857142857142857
12,0.16666666666666666
24,0.08333333333333334
10,0.2222222222222222
9,0.2222222222222222
2,1
7,0.2857142857142857
9,0.2222222222222222
13,0.15384615384615385
14,0.14285714285714285
11,0.2
10,0.17777777777777778
7,0.2857142857142857
2,1
24,0.08333333333333334
8,0.25
14,0.15384615384615385
11,0.18181818181818182
15,0.13333333333333333
3,0.6666666666666666
9,0.2222222222222222
8,0.2857142857142857
13,0.16666666666666666
8,0.25
13,0.14102564102564102
7,0.2857142857142857
10,0.2222222222222222
11,0.21818181818181817
13,0.1923076923076923
3,0.6666666666666666
8,0.25
25,0.09666666666666666
23,0.13438735177865613
13,0.25641025641025644
12,0.21212121212121213
19,0.1111111111111111
22,0.1341991341991342
14,0.23076923076923078
17,0.14705882352941177
11,0.2545454545454545
19,0.14035087719298245
8,0.25
20,0.1105263157894737
13,0.1794871794871795
21,0.10952380952380954
13,0.1794871794871795
18,0.1503267973856209
22,0.11255411255411256
18,0.17647058823529413
21,0.10952380952380954
22,0.10822510822510824
19,0.13450292397660818
18,0.17647058823529413
6,0.33333333333333337
13,0.21794871794871795
10,0.2222222222222222
10,0.2
19,0.14035087719298245
16,0.125
13,0.21794871794871795
13,0.23076923076923075
17,0.15441176470588236
20,0.15789473684210525
15,0.14285714285714285
10,0.2
17,0.11764705882352941
14,0.14285714285714285
8,0.25
16,0.14166666666666666
17,0.11764705882352941
7,0.2857142857142857
18,0.11764705882352941
13,0.1794871794871795
21,0.1
12,0.16666666666666666
6,0.33333333333333337
4,0.5
8,0.25
11,0.18181818181818182
16,0.125
18,0.11764705882352941
3,0.6666666666666666
7,0.2857142857142857
29,0.07881773399014778
3,0.6666666666666666
6,0.4
15,0.14285714285714285
19,0.10526315789473684
16,0.15833333333333333
19,0.10526315789473684
10,0.2
12,0.19696969696969696
12,0.18181818181818182
12,0.18181818181818182
14,0.1868131868131868
11,0.21818181818181817
16,0.14166666666666666
2,1
11,0.21818181818181817
20,0.10526315789473684
4,0.6666666666666666
7,0.3333333333333333
13,0.15384615384615385
7,0.2857142857142857
14,0.14285714285714285
3,0.6666666666666666
10,0.2
12,0.18181818181818182
8,0.21428571428571427
6,0.4
3,0.6666666666666666
28,0.07936507936507936
5,0.4
5,0.4
5,0.4
6,0.33333333333333337
17,0.1323529411764706
10,0.2
12,0.19696969696969696
24,0.09782608695652174
16,0.125
22,0.10389610389610389
7,0.2857142857142857
9,0.25
6,0.33333333333333337
24,0.07971014492753623
5,0.4
7,0.2857142857142857
16,0.125
11,0.21818181818181817
17,0.16176470588235295
14,0.14285714285714285
15,0.14285714285714285
8,0.25
4,0.5
16,0.16666666666666666
12,0.21212121212121213
3,0.6666666666666666
6,0.33333333333333337
8,0.2857142857142857
21,0.11428571428571428
7,0.2857142857142857
20,0.09473684210526316
14,0.13186813186813187
6,0.26666666666666666
10,0.2222222222222222
3,0.6666666666666666
6,0.33333333333333337
5,0.4
18,0.1111111111111111
13,0.15384615384615385
4,0.6666666666666666
12,0.16666666666666666
14,0.16483516483516483
8,0.25
15,0.1619047619047619
4,0.5
8,0.32142857142857145
6,0.26666666666666666
30,0.08045977011494253
18,0.1111111111111111
5,0.5
8,0.25
26,0.08307692307692309
8,0.25
18,0.1895424836601307
22,0.13852813852813853
6,0.33333333333333337
22,0.12121212121212122
13,0.1923076923076923
15,0.15238095238095237
15,0.17142857142857143
10,0.2888888888888889
5,0.4
23,0.15019762845849802
19,0.16374269005847952
17,0.14705882352941177
16,0.16666666666666666
6,0.33333333333333337
3,0.6666666666666666
6,0.4666666666666667
13,0.1794871794871795
11,0.2
19,0.1286549707602339
6,0.33333333333333337
11,0.18181818181818182
13,0.16666666666666666
2,1
9,0.2777777777777778
13,0.2692307692307692
20,0.13157894736842105
14,0.15384615384615385
6,0.4666666666666667
4,0.6666666666666666
25,0.12666666666666668
13,0.15384615384615385
6,0.26666666666666666
10,0.2
13,0.1794871794871795
12,0.19696969696969696
19,0.1286549707602339
19,0.14619883040935674
27,0.13105413105413105
8,0.42857142857142855
13,0.16666666666666666
12,0.16666666666666666
15,0.15238095238095237
14,0.19780219780219782
19,0.1111111111111111
8,0.39285714285714285
15,0.1619047619047619
13,0.15384615384615385
13,0.15384615384615385
14,0.15384615384615385
8,0.25
11,0.16363636363636364
13,0.21794871794871795
9,0.2222222222222222
2,1
5,0.4
14,0.14285714285714285
21,0.10952380952380954
4,0.5
22,0.12987012987012986
7,0.38095238095238093
2,1
12,0.22727272727272727
16,0.125
22,0.10389610389610389
5,0.4
11,0.2
9,0.2222222222222222
23,0.10276679841897232
4,0.5
6,0.33333333333333337
19,0.15789473684210525
14,0.1758241758241758
17,0.14705882352941177
6,0.33333333333333337
5,0.4
6,0.26666666666666666
11,0.21818181818181817
2,1
14,0.14285714285714285
9,0.2222222222222222
17,0.18382352941176472
19,0.1111111111111111
4,0.5
10,0.24444444444444446
3,0.6666666666666666
35,0.06554621848739496
16,0.125
21,0.11428571428571428
4,0.8333333333333334
22,0.12554112554112554
27,0.07407407407407407
17,0.13970588235294118
8,0.2857142857142857
14,0.1758241758241758
14,0.16483516483516483
6,0.33333333333333337
11,0.2363636363636364
5,0.4
11,0.21818181818181817
25,0.08666666666666667
10,0.2222222222222222
13,0.1794871794871795
7,0.3333333333333333
11,0.2
9,0.2777777777777778
13,0.16666666666666666
9,0.2222222222222222
16,0.13333333333333333
14,0.15384615384615385
12,0.18181818181818182
16,0.13333333333333333
10,0.2
13,0.1794871794871795
5,0.4
5,0.4
15,0.13333333333333333
12,0.16666666666666666
6,0.33333333333333337
2,1
14,0.14285714285714285
3,0.6666666666666666
3,0.6666666666666666
10,0.17777777777777778
2,1
13,0.16666666666666666
5,0.4
15,0.13333333333333333
5,0.4
11,0.18181818181818182
19,0.11695906432748537
7,0.2857142857142857
10,0.2
3,0.6666666666666666
5,0.4
26,0.08923076923076924
8,0.25
10,0.2222222222222222
22,0.09090909090909091
10,0.2
14,0.14285714285714285
8,0.25
14,0.16483516483516483
6,0.33333333333333337
3,0.6666666666666666
13,0.12820512820512822
3,0.6666666666666666
8,0.35714285714285715
9,0.2222222222222222
10,0.2
10,0.17777777777777778
17,0.125
5,0.4
17,0.11764705882352941
2,1
15,0.14285714285714285
14,0.14285714285714285
20,0.11578947368421054
10,0.2
8,0.32142857142857145
6,0.33333333333333337
6,0.4
6,0.33333333333333337
22,0.11255411255411256
22,0.09523809523809523
4,0.5
9,0.25
16,0.15833333333333333
13,0.15384615384615385
3,0.6666666666666666
2,1
6,0.33333333333333337
8,0.2857142857142857
19,0.1111111111111111
13,0.15384615384615385
9,0.2222222222222222
15,0.13333333333333333
10,0.2
11,0.18181818181818182
13,0.1794871794871795
5,0.4
14,0.16483516483516483
19,0.12280701754385966
8,0.25
8,0.25
6,0.33333333333333337
4,0.6666666666666666
27,0.08262108262108263
19,0.1111111111111111
14,0.16483516483516483
17,0.125
18,0.11764705882352941
15,0.17142857142857143
5,0.4
8,0.25
9,0.2222222222222222
16,0.125
9,0.2222222222222222
4,0.5
9,0.2222222222222222
11,0.18181818181818182
20,0.12105263157894736
3,0.6666666666666666
7,0.2857142857142857
16,0.125
8,0.25
10,0.24444444444444446
13,0.15384615384615385
20,0.09999999999999999
23,0.09881422924901186
6,0.33333333333333337
14,0.16483516483516483
12,0.18181818181818182
13,0.1923076923076923
13,0.16666666666666666
5,0.4
9,0.25
9,0.2222222222222222
9,0.2222222222222222
5,0.4
4,0.5
26,0.07692307692307693
5,0.4
6,0.33333333333333337
6,0.4666666666666667
10,0.2
9,0.2777777777777778
12,0.19696969696969696
11,0.18181818181818182
9,0.2222222222222222
22,0.09090909090909091
6,0.33333333333333337
12,0.16666666666666666
5,0.4
11,0.2727272727272727
18,0.18300653594771243
11,0.21818181818181817
10,0.2222222222222222
20,0.15263157894736842
10,0.24444444444444446
9,0.25
7,0.3333333333333333
5,0.4
8,0.25
7,0.3333333333333333
5,0.5
14,0.15384615384615385
15,0.14285714285714285
3,0.6666666666666666
10,0.2
18,0.13071895424836602
10,0.2
12,0.19696969696969696
6,0.33333333333333337
16,0.10833333333333334
12,0.19696969696969696
11,0.2545454545454545
14,0.1868131868131868
10,0.2222222222222222
18,0.1111111111111111
13,0.16666666666666666
7,0.2857142857142857
5,0.4
17,0.125
8,0.2857142857142857
13,0.1794871794871795
4,0.5
24,0.09420289855072463
26,0.09846153846153846
10,0.24444444444444446
23,0.10671936758893281
8,0.2857142857142857
9,0.2222222222222222
22,0.09956709956709957
18,0.13725490196078433
18,0.11764705882352941
4,0.5
3,0.6666666666666666
7,0.2857142857142857
4,0.5
2,1
2,1
12,0.21212121212121213
18,0.13071895424836602
16,0.14166666666666666
10,0.2
10,0.2
9,0.3055555555555556
13,0.16666666666666666
9,0.25
6,0.33333333333333337
20,0.15789473684210525
6,0.4
4,0.5
2,1
13,0.15384615384615385
